ID,Fatty_Acid_%,Lye_%,Water_%,Fragrance_%,Temp_°C,Time_min,Curing_days,pH,Moisture_%,Glycerin_%,Additive_%,Colorant_%,Preservative_%,Batch_Size_L,Viscosity_cP,TDS_ppm,Quality
43,14.55,9.14,28.38,1.63,59.5,45.4,16,9.26,13.11,2.73,2.55,0.53,1.13,19,270.9,408.3,Low
44,28.55,11.36,34.52,1.01,50.5,38.4,15,8.82,10.56,4.24,2.14,2.6,0.75,93,1066.5,205.6,High
45,18.14,11.09,39.72,2.43,66.9,22.7,14,9.33,9.75,1.7,0.27,1.33,1.93,27,1249.8,102.2,Medium
46,24.6,9.79,34.32,1.47,63.9,34.6,16,9.21,12.28,1.25,0.11,0.41,0.55,54,861.3,367.4,Medium
47,18.99,8.57,26.66,2.11,49.5,22.3,23,8.74,10.31,3.02,1.79,2.59,0.8,100,271.1,489.1,Medium
48,22.32,11.36,22.49,1.6,63.6,32.2,8,9.13,10.77,1.05,1.67,2.45,1.97,68,896.1,342.7,Medium
49,22.75,10.6,39.4,0.59,60.0,32.2,12,8.83,11.54,1.55,1.94,2.95,1.07,71,1416.5,148.0,Medium
50,16.96,11.86,22.43,1.77,49.8,22.0,11,7.93,11.08,1.17,0.69,2.73,1.01,68,976.9,228.3,Low
51,29.51,10.6,39.49,2.4,58.1,30.5,15,8.98,9.7,0.5,3.69,2.56,0.52,58,1252.3,447.1,Medium
52,26.4,12.26,32.58,1.7,58.7,23.3,11,7.95,9.72,3.76,4.28,0.16,1.4,72,1240.2,193.0,Medium
53,29.03,10.76,40.78,2.14,51.6,44.2,24,8.75,10.55,1.29,4.69,0.31,0.03,96,1411.8,343.1,Medium
54,28.32,10.8,37.98,2.27,68.8,48.4,15,8.92,9.4,2.23,2.46,1.71,0.1,41,1201.3,261.1,Medium
55,23.57,12.38,41.96,0.96,66.7,22.2,23,7.91,14.01,0.39,3.5,1.59,1.2,19,1172.0,183.1,Medium
56,28.75,10.02,29.01,0.92,62.7,48.7,23,8.17,11.3,3.21,4.28,1.37,0.68,20,504.3,425.4,Medium
57,15.42,8.67,37.34,1.72,58.2,35.7,18,9.27,11.24,1.62,2.09,1.19,1.91,79,277.9,397.1,Low
58,17.14,8.14,30.04,1.32,57.1,29.0,13,8.79,11.66,3.4,1.55,1.29,1.81,71,872.9,364.6,Low
59,14.72,11.78,31.6,2.18,62.3,22.3,9,8.19,14.3,1.97,4.68,1.71,1.43,56,361.8,194.5,Low
60,19.21,11.1,34.55,2.3,60.0,35.0,16,8.91,15.97,1.04,2.58,0.01,1.64,43,1450.9,139.1,Low
61,20.22,11.52,39.47,1.21,49.4,43.8,8,8.75,15.07,2.41,2.49,0.78,1.33,26,576.9,330.5,Low
62,18.34,9.06,41.68,0.97,59.3,41.2,9,8.6,14.82,0.76,0.89,1.55,0.25,63,1308.8,321.5,Medium
63,27.26,8.68,37.37,2.06,65.7,21.5,22,9.36,12.88,2.09,0.54,2.17,1.53,85,703.9,175.4,Medium
64,19.71,8.07,30.36,1.05,58.1,22.2,8,8.89,14.55,1.56,4.21,0.52,0.42,94,620.2,122.5,Medium
65,18.49,9.75,30.43,2.15,49.1,32.1,16,8.4,13.42,4.12,3.07,1.64,0.65,49,1415.7,132.3,Medium
66,22.68,10.95,36.75,1.35,65.3,28.9,12,9.08,10.73,0.46,1.63,2.14,1.64,28,672.3,497.1,Medium
67,16.25,9.96,26.78,1.84,52.4,27.0,17,9.22,10.67,3.18,0.96,1.33,1.07,76,707.4,413.4,Low
68,26.84,10.19,24.21,0.69,53.7,28.4,13,8.0,11.37,0.99,2.78,0.08,1.72,91,337.9,468.8,Medium
69,15.19,12.52,29.09,1.75,51.6,44.1,21,8.12,16.29,1.57,2.92,1.35,0.43,62,1071.6,178.0,Low
70,29.79,9.74,27.74,1.4,55.3,47.9,12,8.15,13.38,1.99,1.03,0.89,1.22,73,575.5,484.2,Medium
71,26.36,10.57,27.93,1.67,64.6,32.2,15,8.91,14.87,4.1,4.26,2.79,0.17,92,961.3,157.1,Medium
72,17.18,11.92,26.67,0.84,59.4,47.2,18,8.76,11.77,1.24,0.42,0.37,1.29,56,968.8,303.6,Low
73,14.09,9.98,22.84,1.97,52.5,29.6,25,8.79,12.26,0.59,1.78,1.96,1.53,15,1135.0,431.9,Low
74,27.05,11.11,22.36,2.23,67.3,34.3,9,9.31,10.0,1.57,3.4,0.16,1.17,25,1168.8,239.9,Medium
75,25.31,12.31,41.75,0.93,67.4,26.8,21,9.04,10.37,0.65,1.37,1.34,0.53,81,868.8,269.9,Medium
76,25.66,12.75,30.56,0.69,67.2,39.2,8,8.0,15.62,0.75,4.14,1.66,0.06,27,630.3,151.3,Low
77,26.34,8.74,29.69,0.55,53.3,49.4,8,8.36,13.68,2.67,3.7,0.89,0.24,61,1288.7,149.2,Medium
78,15.18,12.63,35.59,1.78,57.9,38.1,9,8.5,11.7,0.46,3.95,1.37,1.24,57,602.8,347.8,Low
79,19.74,10.46,26.37,1.71,69.7,30.7,12,8.43,15.42,0.33,0.6,0.49,1.87,52,859.8,370.2,Low
80,15.85,9.29,41.0,1.59,65.0,39.4,21,8.87,10.97,3.27,0.7,0.91,0.41,48,721.6,410.9,Low
81,27.81,10.3,37.73,0.96,48.6,23.7,16,9.23,16.81,1.76,1.43,1.86,1.47,58,1311.6,322.7,Low
82,23.97,12.9,23.79,1.28,49.4,46.7,15,8.29,11.76,0.74,2.59,0.91,1.73,21,761.5,358.3,Medium
83,19.29,10.46,30.35,1.69,58.2,35.1,7,8.68,11.7,1.29,3.74,2.7,1.04,19,701.9,105.4,Medium
84,15.02,9.64,39.58,1.49,68.0,33.5,22,9.06,11.5,2.96,4.18,1.89,1.34,80,1096.8,164.9,Low
85,18.98,11.17,40.89,2.48,59.9,37.6,12,8.47,9.98,1.38,3.52,1.32,1.63,64,983.2,494.0,Medium
86,19.2,9.2,31.35,0.77,59.0,38.7,15,8.07,9.89,2.33,4.64,0.12,0.52,10,339.4,130.4,Medium
87,25.67,8.38,34.27,1.89,50.3,22.2,10,8.56,14.18,0.72,3.69,1.5,0.59,58,860.6,371.5,Medium
88,24.2,8.64,25.34,1.31,62.4,40.5,8,7.89,16.0,2.73,1.53,2.29,0.0,45,1156.1,170.4,Low
89,28.2,8.64,41.82,1.36,66.1,27.3,10,9.31,15.32,1.56,1.33,0.8,1.93,30,1489.7,386.7,Low
90,21.56,8.76,26.63,1.94,56.4,41.4,7,7.92,10.13,2.9,3.48,2.42,1.84,46,1017.9,382.4,Medium
91,15.91,8.69,40.85,1.88,65.1,44.7,25,8.5,13.36,3.68,0.96,0.76,1.53,33,681.4,193.7,Low
92,25.41,11.2,34.99,2.48,69.2,44.1,16,8.65,9.84,2.83,0.46,2.47,0.16,64,494.0,207.9,Medium
93,26.17,8.91,34.15,0.76,52.5,36.6,21,9.38,9.36,1.47,2.66,0.26,0.9,34,1334.7,361.9,Medium
94,22.98,9.73,32.25,0.71,59.5,35.6,25,8.07,14.25,1.3,4.11,2.6,0.2,16,1258.9,256.0,Medium
95,26.34,12.48,26.61,1.95,54.3,24.3,22,7.98,13.28,1.61,0.51,1.5,0.03,90,504.1,177.8,Medium
96,21.9,10.37,25.53,1.66,65.4,43.3,10,7.81,9.66,0.91,3.96,0.89,1.23,80,460.8,392.7,Medium
97,22.36,11.34,26.41,1.05,60.7,28.1,8,8.05,9.28,0.98,4.06,0.8,1.92,80,1129.7,161.7,Medium
98,20.84,8.86,25.73,0.66,62.0,34.9,19,8.13,16.92,3.6,2.41,1.3,1.81,33,609.4,442.3,Low
99,14.41,8.96,37.59,0.67,65.6,28.5,7,8.81,9.24,1.85,0.29,3.0,1.39,20,598.3,305.9,Low
100,15.73,8.2,29.0,2.29,56.7,24.0,23,8.15,12.56,2.07,0.87,0.66,0.19,82,398.0,142.3,Low
101,14.5,8.84,23.16,0.88,68.1,38.9,19,7.83,13.04,2.75,3.54,0.31,0.55,21,543.2,377.6,Low
102,24.18,9.39,41.38,1.15,59.7,21.6,10,9.12,9.94,2.74,3.56,1.76,0.64,44,755.8,307.7,High
103,19.03,8.89,39.68,0.95,51.5,42.5,13,8.38,10.35,0.49,4.49,1.47,1.53,72,1152.7,219.2,Medium
104,22.14,8.44,40.56,1.21,63.3,29.5,23,8.37,11.81,3.78,2.91,1.57,1.6,77,637.2,269.0,Medium
105,28.52,8.6,41.9,0.64,65.5,20.0,15,8.28,15.09,0.96,0.62,2.0,0.77,66,627.2,219.3,Low
106,17.99,10.3,25.48,1.54,55.0,35.3,10,9.36,13.06,3.31,0.61,0.8,0.84,22,570.4,205.2,Low
107,20.57,9.03,29.92,0.64,66.9,21.4,25,8.07,14.1,3.52,3.61,2.73,0.09,32,821.8,165.4,Medium
108,26.09,9.82,37.16,2.1,67.9,28.3,7,9.24,16.88,3.27,0.92,1.31,0.58,92,434.8,245.1,Low
109,17.66,10.52,35.92,0.97,54.1,41.2,16,9.04,15.14,2.69,1.64,0.39,0.9,48,831.3,200.4,Low
110,15.23,11.45,25.08,1.58,69.6,21.9,10,7.92,12.47,0.26,2.44,2.23,0.23,97,1115.4,373.4,Low
111,18.64,8.2,38.32,2.26,51.1,45.2,15,9.38,12.57,1.75,0.12,1.93,0.91,89,238.7,373.6,Medium
112,16.58,12.0,26.49,1.8,52.4,20.1,19,8.23,13.95,2.8,1.24,0.95,1.71,21,212.7,300.7,Low
113,28.88,11.14,26.48,1.57,52.1,27.4,20,7.96,14.32,1.87,2.04,1.86,1.16,43,297.7,411.2,Medium
114,26.93,8.41,32.74,1.15,67.7,42.2,16,9.13,13.01,3.91,1.4,0.66,0.16,80,896.4,436.5,Medium
115,24.13,12.37,33.86,1.17,62.4,29.5,12,8.93,14.16,1.53,0.68,1.33,0.38,84,1310.8,331.9,Medium
116,27.94,12.6,33.6,1.84,51.3,23.1,22,8.79,9.19,1.46,3.64,2.7,0.95,40,206.3,347.6,Medium
117,26.86,8.31,23.83,2.49,57.7,30.8,12,8.05,12.44,1.34,4.07,0.4,0.72,71,1417.7,213.2,Medium
118,16.99,9.38,39.55,1.82,61.5,28.1,23,8.57,11.23,1.63,1.29,1.16,0.72,22,338.2,457.9,Low
119,28.28,12.03,27.31,1.62,49.8,45.3,16,9.05,10.03,2.6,3.87,2.46,1.06,40,1294.6,109.7,High
120,22.63,11.74,24.59,1.96,67.4,29.4,24,8.29,9.8,3.24,1.93,2.91,1.17,11,827.7,239.4,Medium
121,26.92,8.92,39.77,1.43,65.7,43.7,24,8.3,13.83,3.05,2.53,1.36,1.59,24,1057.2,388.7,Medium
122,28.34,9.05,41.11,0.62,59.1,46.8,9,7.81,13.19,3.67,4.28,1.52,0.68,66,863.9,132.0,Medium
123,19.09,9.85,39.24,1.62,69.3,33.0,21,8.08,11.03,4.01,3.75,1.72,1.61,84,820.2,173.3,Medium
124,15.76,10.42,38.19,2.42,57.2,47.3,21,9.2,12.77,3.71,4.03,2.8,0.68,43,1285.4,335.7,Low
125,17.65,11.09,35.1,0.85,69.7,31.3,10,8.51,12.94,0.28,0.68,2.57,0.11,77,1182.7,324.0,Low
126,20.83,9.84,33.02,1.88,62.7,48.9,15,9.37,10.56,3.36,0.35,0.51,1.11,84,828.4,395.6,Medium
127,27.09,10.31,23.74,0.9,62.0,22.7,25,8.43,14.22,1.1,4.47,1.31,1.18,38,345.1,425.0,Medium
128,27.77,11.74,30.17,1.57,51.7,40.6,23,8.94,15.25,0.77,1.94,1.39,1.87,75,350.0,151.4,Low
129,14.11,8.18,29.45,0.69,67.4,34.8,17,8.25,15.33,2.95,1.44,2.37,1.45,25,1242.0,107.4,Low
130,22.17,9.26,27.2,1.4,57.4,31.6,15,8.38,13.82,1.57,3.62,1.81,1.84,48,888.2,375.9,Medium
131,20.68,11.57,36.47,2.01,51.6,39.0,16,8.11,13.09,0.45,4.18,1.96,1.82,86,826.1,220.6,Medium
132,17.55,12.48,31.92,1.2,48.3,41.1,24,8.36,9.49,0.79,4.31,2.99,1.21,46,1084.7,350.4,Low
133,15.92,10.56,23.62,1.83,60.3,20.1,19,8.68,11.3,0.2,1.58,0.22,1.06,90,1316.5,160.2,Low
134,19.4,10.66,26.4,2.09,59.6,25.0,14,9.39,9.75,4.08,4.26,0.67,1.11,30,1017.5,287.6,Medium
135,29.09,8.54,35.67,2.35,63.8,41.4,13,8.86,16.71,0.31,0.2,1.22,1.96,53,1191.7,301.8,Low
136,19.17,10.24,23.52,0.97,67.6,40.0,23,8.12,10.08,1.1,0.25,1.04,1.55,28,1194.9,334.0,Medium
137,22.3,10.66,39.02,1.3,49.7,49.0,21,7.87,10.21,1.99,3.12,0.06,0.21,80,663.1,305.3,Medium
138,25.25,9.21,31.9,0.8,64.1,42.8,21,8.0,16.12,1.73,0.32,0.28,1.56,17,556.3,298.3,Low
139,19.82,9.35,31.61,2.48,52.1,48.5,7,8.7,16.55,4.12,1.62,2.04,0.34,86,1241.5,233.1,Low
140,29.55,9.89,33.85,2.35,66.9,41.1,20,9.02,15.13,0.37,3.36,2.64,0.89,75,690.3,128.5,Low
141,29.4,8.1,38.49,1.58,66.0,28.9,11,9.3,9.04,2.4,1.69,1.54,0.42,50,1374.3,135.8,Medium
142,18.03,9.61,28.96,2.18,59.9,23.2,17,7.83,9.01,3.13,0.9,1.62,1.38,84,290.6,273.5,Medium
143,21.96,9.06,35.56,1.54,63.6,43.5,22,8.64,12.02,4.21,1.41,0.77,1.75,97,275.7,242.3,Medium
144,18.81,9.64,33.31,1.75,54.9,39.3,8,8.55,10.15,2.87,2.29,2.3,0.58,79,1405.1,306.5,Medium
145,18.56,8.6,27.34,0.68,58.4,21.4,14,8.85,9.15,3.66,2.38,2.26,0.16,70,1043.0,221.9,Medium
146,14.59,12.45,39.57,2.01,66.1,30.8,17,8.7,12.71,0.56,3.92,1.77,0.6,35,693.5,375.2,Low
147,23.75,10.97,37.95,0.76,58.1,48.7,24,8.9,16.54,1.86,3.75,0.64,1.34,80,1181.6,445.6,Low
148,22.04,11.4,35.17,2.15,55.9,35.0,9,8.85,11.59,1.81,2.28,0.29,0.66,92,1074.0,219.5,Medium
149,14.82,11.95,39.01,2.06,58.9,33.0,7,7.99,14.29,4.01,4.23,0.19,0.56,79,890.6,177.2,Low
150,18.46,10.49,39.35,1.92,66.2,33.7,17,9.08,14.22,0.85,0.57,1.78,0.37,38,328.5,146.5,Medium
151,28.53,8.43,36.17,0.57,55.4,26.3,22,8.0,11.01,0.85,1.28,2.48,1.0,75,1255.8,346.5,Medium
152,17.83,10.69,38.74,1.11,51.8,31.1,24,8.92,14.2,1.61,4.14,2.57,0.55,28,1325.8,277.5,Low
153,16.32,10.93,35.95,1.03,63.7,31.1,22,8.47,10.7,0.43,1.89,1.39,1.46,77,423.8,175.2,Low
154,21.83,11.73,35.6,1.22,66.2,21.6,16,8.62,9.98,0.98,4.91,2.35,0.15,67,1305.7,361.3,Medium
155,29.77,10.16,34.37,0.68,50.2,43.0,24,9.25,14.61,4.35,2.33,2.84,1.33,79,1341.2,159.4,Medium
156,17.87,8.64,37.05,2.37,53.3,32.5,12,9.22,9.91,2.04,3.96,0.83,0.48,66,914.3,321.7,Low
157,24.75,9.42,25.17,1.61,51.1,44.7,25,9.11,16.98,2.92,2.01,1.19,0.98,46,1053.0,310.9,Low
158,26.19,9.82,39.62,1.11,55.7,45.5,10,8.62,10.47,3.32,2.12,2.79,0.57,70,696.9,393.7,Medium
159,17.8,11.23,39.44,1.29,57.9,26.4,19,8.98,13.75,1.78,1.91,1.01,1.45,39,566.3,122.0,Low
160,25.65,10.85,22.58,1.39,64.5,39.7,20,8.62,12.29,0.83,3.6,2.74,1.89,80,1138.6,455.1,Medium
161,19.88,9.78,38.52,1.7,62.3,34.2,9,9.19,10.01,1.09,2.74,2.94,1.83,82,1320.4,381.2,Medium
162,24.12,12.93,24.58,1.53,61.7,46.4,16,8.44,9.22,1.55,4.72,1.99,1.17,34,1050.3,186.5,Medium
163,24.14,11.03,28.7,2.34,55.8,26.5,12,9.35,13.98,2.94,1.25,2.45,0.93,74,865.1,173.4,Medium
164,22.57,9.19,36.87,1.49,66.5,40.3,7,9.29,15.45,1.91,0.5,2.25,1.64,15,406.6,272.7,Low
165,15.44,8.51,25.22,2.48,58.4,38.2,20,8.99,15.74,0.23,1.97,2.1,1.37,27,269.5,427.0,Low
166,27.36,8.76,38.36,2.2,69.5,28.9,14,8.25,12.86,2.45,3.08,0.92,0.37,19,779.4,437.2,Medium
167,19.13,9.23,38.64,0.92,62.0,24.1,25,8.01,15.22,4.16,4.3,0.17,1.64,20,264.2,308.2,Low
168,16.98,8.8,32.15,2.36,50.8,39.5,20,9.17,14.38,3.69,1.73,1.03,0.86,74,940.1,444.3,Low
169,14.65,8.93,22.13,0.73,62.9,42.2,16,8.06,14.79,3.75,3.27,2.0,0.38,86,697.5,102.2,Low
170,23.45,9.43,27.74,2.13,55.2,29.5,23,9.17,12.94,3.62,1.75,0.31,0.56,93,1184.3,114.1,Medium
171,24.84,8.87,34.34,1.26,63.1,39.3,15,8.59,14.07,1.59,3.09,0.04,0.54,74,597.3,464.7,Medium
172,14.27,12.48,41.62,2.26,49.5,31.9,12,8.45,15.44,3.49,4.42,0.42,1.04,61,970.9,410.1,Low
173,22.19,8.4,34.64,2.24,51.8,41.4,17,9.25,12.18,0.82,1.16,2.15,0.47,76,899.0,280.3,Medium
174,17.62,10.62,27.2,2.11,66.8,26.0,13,8.77,15.45,3.03,2.02,2.92,0.25,91,206.1,401.4,Low
175,24.32,10.05,34.68,2.08,53.0,46.7,23,8.72,13.74,2.96,4.97,2.95,0.25,87,294.1,482.3,Medium
176,16.79,12.91,32.8,1.11,66.4,28.6,7,8.69,10.33,0.31,4.34,1.48,1.17,40,577.5,408.8,Low
177,25.06,8.56,37.6,0.66,54.1,31.0,11,8.39,9.2,3.59,2.82,2.61,1.47,100,1346.9,436.9,Medium
178,20.19,9.99,24.14,1.31,62.1,21.7,15,9.06,11.9,4.08,2.58,2.21,0.64,26,391.1,404.2,Medium
179,28.99,12.85,37.22,0.85,63.3,23.3,24,8.2,13.37,1.35,1.42,1.5,0.07,64,1124.2,167.3,Medium
180,16.2,12.33,32.83,1.89,59.3,35.5,8,9.3,15.72,3.69,2.59,1.72,0.25,45,1465.4,433.4,Low
181,19.46,12.09,41.26,1.19,54.7,28.0,17,9.23,10.02,0.55,4.24,0.41,1.83,35,1227.7,178.0,Medium
182,15.82,9.29,28.84,2.45,52.7,45.1,12,8.34,15.4,2.78,3.43,2.81,0.99,62,515.8,457.0,Low
183,28.8,8.85,34.65,1.78,48.7,20.4,14,8.97,15.9,2.29,1.45,1.06,0.91,26,1380.9,283.5,Low
184,28.04,11.34,40.64,2.14,54.7,31.4,10,8.72,10.21,2.55,1.01,1.34,0.08,95,321.0,370.8,Medium
185,18.13,12.65,24.05,0.77,62.4,30.1,24,8.34,15.81,4.18,1.33,2.01,1.46,34,808.6,298.9,Low
186,24.56,10.78,40.74,2.22,68.6,20.6,17,9.38,16.93,3.95,0.85,1.0,1.06,11,1353.8,137.6,Low
187,27.08,10.86,35.76,2.35,67.2,23.7,11,7.84,14.81,3.58,0.48,0.76,0.4,95,1033.6,216.3,Medium
188,22.88,9.4,23.36,1.47,64.9,32.4,21,8.2,15.28,1.38,2.1,1.89,0.22,14,737.7,493.5,Low
189,22.47,11.85,28.02,1.71,65.3,34.8,24,8.63,16.96,4.12,0.57,0.07,0.77,13,580.7,484.3,Low
190,17.87,8.94,36.16,2.03,62.6,32.1,8,8.64,13.84,0.62,0.86,2.16,1.67,45,687.6,228.2,Low
191,15.49,9.62,23.35,0.85,53.7,35.9,17,8.74,11.46,3.87,2.74,1.54,1.73,15,861.6,498.5,Low
192,28.36,10.13,33.64,1.51,68.0,37.9,19,9.0,15.7,1.61,0.82,1.82,1.21,30,614.8,438.2,Low
193,28.41,10.54,28.92,1.3,62.8,20.3,10,8.8,13.92,0.43,0.32,1.9,1.46,86,1459.7,344.4,Medium
194,24.13,9.21,34.42,0.79,60.3,33.9,13,8.76,13.65,3.08,1.59,1.58,0.23,98,1413.0,116.0,Medium
195,19.42,8.57,22.91,1.24,50.4,48.9,17,7.89,11.03,1.19,1.1,1.75,1.18,35,1331.9,460.6,Medium
196,19.59,11.05,39.43,0.64,57.8,35.6,10,8.4,15.05,1.25,2.58,2.05,1.33,64,748.4,323.0,Low
197,25.62,9.44,41.47,0.55,58.1,40.3,21,8.17,9.65,1.52,0.51,2.26,0.4,48,1098.7,447.4,Medium
198,28.35,10.91,41.38,0.77,67.0,29.4,7,8.22,16.39,0.47,3.76,2.18,1.76,93,1373.7,433.8,Low
199,28.19,8.77,36.99,2.43,60.0,43.2,9,8.69,11.61,0.96,4.53,2.61,0.39,42,1305.6,433.2,Medium
200,26.48,10.41,24.6,1.6,56.4,43.2,20,8.12,10.02,0.22,3.72,0.57,0.63,23,738.6,379.3,Medium
201,24.27,10.66,37.17,2.43,69.5,35.6,12,8.27,12.54,2.12,2.66,1.2,1.24,65,346.1,216.6,Medium
202,15.35,8.26,22.49,1.36,50.4,49.3,24,8.18,9.34,0.56,4.3,2.84,1.28,90,298.3,234.5,Low
203,16.59,9.68,22.44,1.12,57.3,23.8,7,9.32,14.48,3.14,3.47,1.19,1.4,30,950.2,223.4,Low
204,28.38,8.67,28.47,1.51,48.9,20.5,12,9.31,16.22,1.21,0.05,0.37,0.22,55,1035.4,108.0,Low
205,23.7,8.32,31.77,1.38,64.3,43.1,12,8.78,15.7,4.26,1.97,1.58,1.7,25,1304.8,333.0,Low
206,14.15,12.95,37.41,0.71,68.2,44.2,22,9.28,10.02,3.95,4.25,0.33,1.07,25,580.3,379.5,Low
207,15.62,9.61,35.67,1.78,54.2,23.6,11,9.06,10.01,1.44,1.73,0.61,0.94,93,417.7,441.5,Low
208,24.62,12.05,30.92,0.93,66.9,28.0,23,8.74,15.51,3.57,0.18,2.99,1.96,38,692.7,156.1,Low
